-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:17 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 385
  number of sites: 1163
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 767 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+G		01h:18:23:03	01h:18:23:04	   45504.1834	 (1/88)
F81+I+G		01h:21:17:02	01h:21:17:02	   45489.2561	 (2/88)
JC+I+G		01h:24:43:09	01h:24:43:09	   45691.8261	 (3/88)
HKY+G		01h:36:28:08	01h:36:28:08	   41706.4029	 (4/88)
SYM+I+G		01h:38:23:06	01h:38:23:06	   41704.6620	 (5/88)
TVMef+I+G	01h:45:11:09	01h:45:11:09	   41703.3557	 (6/88)
TIM1ef+I+G	01h:45:43:05	01h:45:43:06	   41710.6458	 (7/88)
TPM2uf+I+G	01h:47:07:03	01h:47:07:03	   41680.4672	 (8/88)
TPM3uf+I+G	01h:49:45:03	01h:49:45:03	   41679.0345	 (9/88)
K80+I+G		01h:49:47:00	01h:49:47:00	   41714.6349	 (10/88)
TVM+I+G		01h:51:43:08	01h:51:43:08	   41672.9705	 (11/88)
TrN+I+G		01h:52:41:06	01h:52:41:06	   41666.5936	 (12/88)
TPM2+I+G	01h:54:10:07	01h:54:10:07	   41707.4666	 (13/88)
TIM2ef+I+G	01h:56:23:06	01h:56:23:06	   41706.2617	 (14/88)
TrNef+I+G	01h:56:37:04	01h:56:37:04	   41715.5746	 (15/88)
TPM1+I+G	01h:56:56:05	01h:56:56:05	   41711.6170	 (16/88)
HKY+I+G		01h:57:21:03	01h:57:21:03	   41683.4484	 (17/88)
GTR+I+G		01h:57:43:07	01h:57:43:07	   41657.9915	 (18/88)
TIM2+I+G	02h:05:12:08	02h:05:12:08	   41662.5816	 (19/88)
TIM3ef+I+G	02h:05:19:00	02h:05:19:00	   41713.8402	 (20/88)
TPM1uf+I+G	02h:06:10:05	02h:06:10:05	   41679.3486	 (21/88)
TPM3+I+G	02h:06:22:04	02h:06:22:04	   41714.4153	 (22/88)
TIM3+I+G	02h:06:51:05	02h:06:51:05	   41663.8513	 (23/88)
TIM1+I+G	02h:11:05:01	02h:11:05:01	   41662.0942	 (24/88)
F81+I		00h:24:52:04	02h:31:02:09	   51775.7904	 (25/88)
HKY+I		00h:31:05:04	02h:37:27:08	   47989.0770	 (26/88)
TPM1uf+I	00h:30:52:06	02h:41:57:07	   47985.2895	 (27/88)
