-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:18 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 383
  number of sites: 1382
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 763 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM2uf+I+G	01h:18:31:01	01h:18:31:01	   54681.0301	 (1/88)
TIM1ef+I+G	01h:22:06:02	01h:22:06:02	   54690.6822	 (2/88)
HKY+G		01h:24:21:01	01h:24:21:02	   54729.8777	 (3/88)
F81+G		01h:26:24:09	01h:26:25:00	   58205.3078	 (4/88)
TVMef+I+G	01h:26:30:01	01h:26:30:01	   54697.6998	 (5/88)
F81+I+G		01h:27:55:08	01h:27:55:08	   58161.8459	 (6/88)
TIM2ef+I+G	01h:28:50:01	01h:28:50:01	   54693.2192	 (7/88)
TIM3ef+I+G	01h:29:31:04	01h:29:31:04	   54689.0569	 (8/88)
HKY+I+G		01h:30:28:07	01h:30:28:07	   54681.0749	 (9/88)
TVM+I+G		01h:31:27:08	01h:31:27:08	   54664.1307	 (10/88)
K80+I+G		01h:31:56:06	01h:31:56:06	   54709.2741	 (11/88)
JC+I+G		01h:32:48:03	01h:32:48:03	   58290.6876	 (12/88)
TIM1+I+G	01h:34:28:06	01h:34:28:06	   54676.1237	 (13/88)
TPM1uf+I+G	01h:34:37:07	01h:34:37:07	   54677.0807	 (14/88)
TPM2+I+G	01h:34:44:05	01h:34:44:05	   54706.8459	 (15/88)
TPM3+I+G	01h:35:44:01	01h:35:44:01	   54701.8754	 (16/88)
TrNef+I+G	01h:36:34:02	01h:36:34:02	   54693.9431	 (17/88)
SYM+I+G		01h:36:45:05	01h:36:45:05	   54684.4868	 (18/88)
TPM3uf+I+G	01h:39:26:09	01h:39:26:09	   54667.2466	 (19/88)
TrN+I+G		01h:42:41:07	01h:42:41:07	   54680.1921	 (20/88)
GTR+I+G		01h:43:33:00	01h:43:33:00	   54665.1162	 (21/88)
TIM2+I+G	01h:48:42:09	01h:48:42:09	   54680.8380	 (22/88)
TPM1+I+G	01h:51:59:05	01h:51:59:05	   54705.6954	 (23/88)
TIM3+I+G	02h:03:27:07	02h:03:27:07	   54668.1007	 (24/88)
F81+I		00h:25:45:06	02h:09:18:06	   61621.3494	 (25/88)
TrN+I		00h:29:23:07	02h:21:23:04	   58287.7823	 (26/88)
HKY+I		00h:34:02:02	02h:22:45:01	   58295.0934	 (27/88)
